zip_code,place_name,population,median_income,median_unit_price,num_traderjoes,num_stadiums,num_coffee,longitude,latitude
90001,"Los Angeles (South Los Angeles), Florence-Graham",57652,57698.0,422.9323308270677,0.0,1.0,2.0,-118.2479,33.9731
90002,"Los Angeles (Southeast Los Angeles, Watts)",53108,54221.0,460.1689834182832,0.0,0.0,1.0,-118.2462,33.9497
90003,"Los Angeles (South Los Angeles, Southeast Los Angeles)",75024,51275.0,372.5713399503722,0.0,0.0,1.0,-118.2727,33.9653
90004,"Los Angeles (Hancock Park, Rampart Village, Virgil Village, Wilshire Center, Windsor Square)",58833,58420.0,657.3079302044306,0.0,0.0,4.0,-118.3029,34.0762
90005,"Los Angeles (Hancock Park, Koreatown, Wilshire Center, Wilshire Park, Windsor Square)",37754,49226.0,626.3982102908277,0.0,1.0,5.0,-118.3012,34.0585
90006,"Los Angeles (Byzantine-Latino Quarter, Harvard Heights, Koreatown, Pico Heights)",56628,47599.0,546.1592670894996,0.0,0.0,5.0,-118.2917,34.0493
90007,"Los Angeles (Southeast Los Angeles, Univerity Park)",41004,36326.0,424.278370897588,0.0,5.0,5.0,-118.2871,34.0294
90008,"Los Angeles (Baldwin Hills, Crenshaw, Leimert Park)",33076,57880.0,603.8227628149435,0.0,1.0,5.0,-118.3411,34.0116
90010,"Los Angeles (Hancock Park, Wilshire Center, Windsor Square)",4185,92454.0,708.1545064377682,0.0,0.0,4.0,-118.3027,34.0606
90011,Los Angeles (Southeast Los Angeles),106042,51819.0,361.8012422360249,0.0,0.0,1.0,-118.2582,34.0079
90012,"Los Angeles (Downtown Civic Center, Chinatown, Arts District, Bunker Hill, Historic Core, Little Tokyo)",38430,58444.0,614.2034548944338,0.0,27.0,15.0,-118.2385,34.0614
90013,"Los Angeles (Downtown Central, Downtown Fashion District)",14587,24853.0,636.3636363636364,0.0,3.0,13.0,-118.2434,34.0448
90014,"Los Angeles (Downtown Historic Core, Arts District)",9273,26550.0,712.8021790943139,0.0,5.0,16.0,-118.2509,34.0443
90015,"Los Angeles (Dowtown Fashion District, South Park-South)",25554,61959.0,669.1068421858258,0.0,17.0,17.0,-118.2716,34.0434
90016,Los Angeles (West Adams),47309,63090.0,669.1682600382409,0.0,0.0,7.0,-118.3528,34.0298
90017,"Los Angeles (Downtown Bunker Hill, City West, South Park-North)",28754,46626.0,698.5074626865671,0.0,3.0,8.0,-118.2666,34.0559
90018,"Los Angeles (Jefferson Park, Leimert Park)",49898,58987.0,527.9034690799397,0.0,0.0,2.0,-118.3152,34.029
90019,"Los Angeles (Arlington Heights, Country Club Park, Mid-City)",59410,65972.0,607.3598919648886,0.0,0.0,7.0,-118.3343,34.0482
90020,"Los Angeles (Hancock Park, Western Wilton, Wilshire Center, Windsor Square)",38400,55321.0,622.8774651848048,0.0,0.0,9.0,-118.3022,34.0665
90021,"Los Angeles (Downtown Fashion District, Downtown Southeast)",2781,29659.0,872.3021582733813,0.0,0.0,8.0,-118.2447,34.0333
90022,East Los Angeles,64147,65142.0,472.7551640450089,0.0,2.0,7.0,-118.1561,34.0245
90023,"Commerce, East Los Angeles",44558,52918.0,467.0597255851493,0.0,0.0,2.0,-118.1975,34.0245
90024,Los Angeles (Westwood),50392,74852.0,848.8557743480575,1.0,6.0,14.0,-118.4408,34.0637
90025,"Los Angeles (Sawtelle, West Los Angeles)",44429,103511.0,685.3396901072706,0.0,4.0,10.0,-118.4487,34.0447
90026,"Los Angeles (Echo Park, Silver Lake)",64769,80549.0,699.1196271361989,0.0,5.0,15.0,-118.2646,34.0766
90027,"Los Angeles (Griffith Park, Hollywood, Los Feliz)",45764,86826.0,839.5891690009337,1.0,7.0,8.0,-118.2925,34.104
90028,Los Angeles (Hollywood),30982,57258.0,651.5151515151515,1.0,13.0,12.0,-118.3254,34.1005
90029,Los Angeles (East Hollywood),34649,56529.0,620.286962906817,0.0,2.0,6.0,-118.2944,34.09
90031,"Los Angeles (Lincoln Heights, Montecito Heights)",37457,59889.0,536.1842382554013,0.0,3.0,4.0,-118.2113,34.0783
90032,"Los Angeles (El Sereno, Monterey Hills, University Hills)",44881,76608.0,580.3571428571429,0.0,0.0,5.0,-118.1753,34.0818
90033,Los Angeles (Boyle Heights),47655,50616.0,395.14051522248246,0.0,0.0,9.0,-118.2084,34.0487
90034,Los Angeles (Palms),55061,97511.0,843.9086294416244,1.0,0.0,5.0,-118.4005,34.029
90035,Los Angeles (West Fairfax),26595,110520.0,690.985218371447,0.0,2.0,3.0,-118.3806,34.0531
90036,"Los Angeles (Fairfax, Melrose, Miracle Mile, Park La Brea, Wilshire-La Brea)",37713,97583.0,775.2878063593525,2.0,6.0,9.0,-118.3492,34.0699
90037,Los Angeles (South Los Angeles),69064,52238.0,392.62452841244584,0.0,9.0,1.0,-118.2863,34.003
90038,Los Angeles (Hollywood),27979,57102.0,725.7668948225099,0.0,4.0,7.0,-118.3215,34.0898
90039,"Los Angeles (Atwater Village, Elysian Valley, Silver Lake)",28244,108338.0,819.9406460921897,0.0,5.0,9.0,-118.2594,34.1121
90040,"Commerce, City of",11839,62083.0,534.7345132743363,0.0,0.0,3.0,-118.1532,33.9909
90041,Los Angeles (Eagle Rock),28321,111938.0,773.2620138064191,1.0,0.0,9.0,-118.2082,34.1339
90042,Los Angeles (Highland Park),59151,89168.0,715.7600940784915,0.0,2.0,13.0,-118.1929,34.1145
90043,"Los Angeles (Hyde Park, View Park, Windsor Hills)",44461,63990.0,601.2010653801699,0.0,0.0,1.0,-118.3321,33.9871
90044,"Athens, Los Angeles (South Los Angeles)",98990,48386.0,443.5425588833385,0.0,1.0,2.0,-118.2901,33.9551
90045,"Los Angeles (Los Angeles International Airport, Westchester)",41123,125692.0,829.7695342167897,1.0,2.0,7.0,-118.3941,33.9631
90046,"Los Angeles (Hollywood), West Hollywood",48170,87339.0,839.5098615464995,2.0,5.0,12.0,-118.3652,34.1074
90047,Los Angeles (South Los Angeles),52200,67018.0,516.4454277286136,0.0,2.0,2.0,-118.3073,33.9569
90048,"Los Angeles (Mid-City West), West Hollywood",20411,102244.0,935.9375,1.0,1.0,9.0,-118.372,34.0737
90049,"Los Angeles (Bel Air Estates, Brentwood)",35819,161605.0,913.5880433638564,0.0,3.0,10.0,-118.474,34.066
90056,Ladera Heights,8225,123457.0,588.6236336746107,0.0,1.0,2.0,-118.3707,33.9853
90057,Los Angeles (Westlake),47142,46513.0,508.07754442649434,0.0,0.0,1.0,-118.2763,34.0622
90058,"Los Angeles (Southeast Los Angeles), Vernon",3049,34093.0,508.1818181818182,0.0,1.0,2.0,-118.2133,33.9994
90059,"Los Angeles (Southeast Los Angeles, Watts), Willowbrook",39471,50939.0,482.83383262158196,0.0,0.0,2.0,-118.2463,33.9293
90061,Los Angeles (South Los Angeles),28646,56837.0,441.4650098103335,0.0,0.0,2.0,-118.2716,33.9245
90062,Los Angeles (South Los Angeles),33528,61422.0,466.02796478508543,0.0,0.0,1.0,-118.3073,34.0032
90063,"City Terrace, Los Angeles (Boyle Heights)",52008,69307.0,436.153175927744,0.0,0.0,4.0,-118.1859,34.0451
90064,"Los Angeles (Cheviot Hills, Rancho Park)",25956,123929.0,934.4894026974952,2.0,1.0,5.0,-118.4259,34.0353
90065,"Los Angeles (Cypress Park, Glassell Park, Mt Washington)",44897,88329.0,683.6364330286433,0.0,1.0,7.0,-118.2266,34.1073
90066,"Culver City, Los Angeles (Mar Vista)",54142,100344.0,969.3877551020408,0.0,2.0,15.0,-118.4298,34.003
90067,Los Angeles (Century City),2653,125995.0,815.3573040112095,0.0,1.0,11.0,-118.4095,34.0551
90068,Los Angeles (Hollywood),21064,97151.0,812.4661246612466,0.0,2.0,5.0,-118.3305,34.1156
90069,"Los Angeles (Hollywood, Melrose), West Hollywood",20045,106133.0,970.5378197482858,1.0,4.0,9.0,-118.3788,34.0906
90071,"Los Angeles (Downtown Bunker Hill, City West, Historic Core, South Park-North)",313,0.0,0.0,0.0,2.0,9.0,-118.2549,34.0529
90073,Veterans Administration,1014,0.0,0.0,0.0,0.0,0.0,-118.2987,33.7866
90077,"Los Angeles (Bel Air Estates, Beverly Glen)",7868,203194.0,1090.7782419020232,0.0,0.0,5.0,-118.4502,34.1112
90089,Los Angeles (University of Southern California),4164,0.0,0.0,1.0,2.0,0.0,-118.2987,33.7866
90094,Los Angeles (Playa Vista),11891,156536.0,797.5613275613275,0.0,2.0,5.0,-118.417,33.9754
90201,"Bell, Bell Gardens, Cudahy",95134,53692.0,439.0386869871043,0.0,1.0,3.0,-118.1689,33.9767
90201,"Bell, Bell Gardens, Cudahy",95134,53692.0,439.0386869871043,0.0,1.0,1.0,-118.1689,33.9767
90210,Beverly Hills,19180,172285.0,1375.4170118751726,0.0,1.0,7.0,-118.4065,34.0901
90211,Beverly Hills,9208,115025.0,872.48322147651,0.0,3.0,9.0,-118.383,34.0652
90212,Beverly Hills,10881,101963.0,929.1178714048548,0.0,0.0,6.0,-118.3995,34.0619
90220,"Compton, Rancho Dominguez",49101,69901.0,425.7806104399855,0.0,0.0,4.0,-118.2402,33.8748
90221,"Compton, East Rancho Dominguez",52119,64439.0,451.0736837473323,0.0,0.0,3.0,-118.2168,33.8796
90222,"Compton, Rosewood, Willowbrook",33021,68722.0,502.9239766081872,0.0,0.0,1.0,-118.2357,33.9099
90230,Culver City,32005,107870.0,677.8996865203761,1.0,1.0,2.0,-118.3991,33.9949
90232,Culver City,16352,113278.0,992.8571428571428,1.0,2.0,13.0,-118.3973,34.0168
90240,Downey,26026,99874.0,489.778890279516,0.0,0.0,2.0,-118.1174,33.9581
90241,Downey,45341,81220.0,496.1762988908348,0.0,0.0,5.0,-118.1306,33.9416
90242,Downey,41685,81448.0,527.0184361093452,0.0,1.0,4.0,-118.1395,33.9218
90245,El Segundo,17081,142596.0,743.2253800396563,0.0,0.0,11.0,-118.4119,33.9243
90247,Gardena,47682,70012.0,428.07339449541286,0.0,0.0,8.0,-118.2961,33.8925
90248,Gardena,11453,75865.0,475.4086181277861,0.0,0.0,7.0,-118.2835,33.8766
90249,Gardena,25929,83125.0,532.3778386050284,0.0,1.0,14.0,-118.3199,33.8998
90250,Hawthorne (Holly Park),96200,74616.0,619.9186991869918,0.0,0.0,6.0,-118.3493,33.9143
90254,Hermosa Beach,19551,149500.0,1106.390838566679,1.0,1.0,12.0,-118.3955,33.8643
90255,"Huntington Park, Walnut Park",71654,57013.0,402.67391500291615,0.0,0.0,8.0,-118.2161,33.9769
90260,Lawndale,33282,80205.0,531.5237723407292,0.0,0.0,0.0,-118.351,33.8879
90262,Lynwood,66073,67620.0,437.499375,0.0,0.0,8.0,-118.2013,33.9241
90263,Malibu (Pepperdine University),1803,0.0,0.0,0.0,3.0,1.0,-118.2987,33.7866
90265,Malibu,16652,186264.0,1418.2568334192883,0.0,1.0,22.0,-118.7351,34.0402
90266,Manhattan Beach,35123,187217.0,1373.946856772521,2.0,1.0,13.0,-118.3996,33.8896
90270,"Bell, Maywood",24950,57741.0,476.1620977353993,0.0,0.0,2.0,-118.1877,33.989
90272,"Los Angeles (Castellemare, Pacific Highlands, Pacific Palisades, Topanga State Park)",21298,225256.0,1260.9643640350878,0.0,1.0,7.0,-118.5422,34.0787
90274,"Palos Verdes Estates, Rolling Hills, Rolling Hills Estates",24942,206013.0,915.3960490985808,0.0,1.0,2.0,-118.2987,33.7866
90275,"Palos Verdes Estates, Rancho Palos Verdes, Rolling Hills Estates",41941,166602.0,735.9573595735957,2.0,2.0,3.0,-118.367,33.7515
90277,"Redondo Beach, Torrance",36339,120008.0,848.1989708404802,1.0,1.0,12.0,-118.3832,33.8307
90278,"Redondo Beach, Torrance",42536,143785.0,682.5396825396825,0.0,3.0,5.0,-118.3715,33.8707
90280,South Gate,92262,67287.0,456.6420664206642,0.0,2.0,5.0,-118.2013,33.9462
90290,Topanga,5300,138316.0,779.3577981651376,0.0,1.0,6.0,-118.6023,34.1076
90291,Los Angeles (Venice),25656,111610.0,1179.904246386909,0.0,0.0,14.0,-118.4635,33.9938
90292,"Los Angeles (Marina Peninsula), Marina del Rey",24481,136854.0,832.7956989247311,1.0,3.0,6.0,-118.4525,33.9779
90293,Los Angeles (Playa del Rey),13039,124688.0,744.8783812119941,0.0,0.0,4.0,-118.4373,33.9577
90301,Inglewood,37341,61910.0,479.9426934097421,0.0,4.0,8.0,-118.3556,33.955
90302,Inglewood,29307,68662.0,506.3279631760644,0.0,0.0,5.0,-118.3548,33.9745
90303,Inglewood,23370,67598.0,561.1143144148668,0.0,1.0,3.0,-118.3321,33.9377
90304,"Inglewood, Lennox",25725,57647.0,462.962962962963,0.0,0.0,2.0,-118.3586,33.9379
90305,Inglewood,14679,85466.0,503.21082441787286,0.0,3.0,3.0,-118.3258,33.9583
90401,Santa Monica (Downtown),7480,89892.0,1247.288503253796,1.0,7.0,12.0,-118.4907,34.0176
90402,Santa Monica,11816,171844.0,1546.0031609964992,0.0,0.0,2.0,-118.503,34.0349
90403,Santa Monica,24092,123391.0,1045.5015766653528,1.0,2.0,9.0,-118.4924,34.0287
90404,Santa Monica,23975,87209.0,874.068358412251,0.0,0.0,9.0,-118.4733,34.0268
90405,"Santa Monica (Ocean Park, Santa Monica Airport, Sunpark)",26981,101713.0,1069.3916349809886,1.0,3.0,11.0,-118.4717,34.01
90501,Torrance,42536,89926.0,574.6268656716418,0.0,2.0,5.0,-118.3118,33.8268
90502,"Torrance, West Carson",18430,95528.0,509.76051750240856,0.0,0.0,2.0,-118.292,33.8286
90503,Torrance,44280,117364.0,679.5841209829867,1.0,1.0,5.0,-118.3542,33.8397
90504,Torrance,32965,101773.0,635.0053361792956,0.0,1.0,7.0,-118.3295,33.8708
90505,Torrance,36214,108857.0,663.7451892538206,1.0,1.0,6.0,-118.3507,33.8106
90601,"City of Industry, Whittier",30667,96209.0,467.6748639481139,0.0,2.0,4.0,-118.0371,34.0011
90602,Whittier,25949,63956.0,493.61149825783974,0.0,1.0,4.0,-118.0337,33.9693
90603,Whittier,20883,117324.0,543.3846656360785,1.0,0.0,2.0,-117.9927,33.9432
90604,"East La Mirada, South Whittier,",39795,95570.0,530.3394625176803,0.0,0.0,0.0,-118.0121,33.9299
90605,"South Whittier, Whittier",41427,94200.0,543.1567191176347,0.0,0.0,3.0,-118.0356,33.9413
90606,"Los Nietos, West Whittier",31717,86596.0,520.9652848889396,0.0,0.0,1.0,-118.0658,33.9777
90631,La Habra Heights,69064,98009.0,499.5947913252486,1.0,1.0,5.0,-117.9494,33.9331
90638,La Mirada,46170,104114.0,527.3874198055421,0.0,2.0,14.0,-118.0101,33.9067
90640,Montebello,62294,72163.0,455.7069846678024,0.0,2.0,9.0,-118.113,34.0133
90639,La Mirada (Biola University),1833,0.0,0.0,0.0,0.0,5.0,-118.0182,33.9058
90650,Norwalk,101983,91259.0,529.6392758549723,0.0,4.0,3.0,-118.0818,33.9056
90660,Pico Rivera,61561,82539.0,497.0119521912351,0.0,1.0,3.0,-118.0883,33.9886
90670,Santa Fe Springs,17556,83259.0,473.7634924702491,0.0,1.0,4.0,-118.0838,33.9464
90701,Artesia,16237,92702.0,556.2422744128554,0.0,1.0,9.0,-118.0731,33.8654
90703,Cerritos,49334,124240.0,556.4801337620105,1.0,2.0,9.0,-118.0686,33.8669
90704,"Avalon, Santa Catalina Island, Two Harbors (PO Boxes)",3822,89107.0,738.255033557047,0.0,3.0,19.0,-118.3437,33.332
90706,Bellflower,78352,75379.0,464.3048845947397,0.0,1.0,7.0,-118.1265,33.8867
90710,Los Angeles (Harbor City),27517,75114.0,475.54038680318547,0.0,0.0,2.0,-118.2991,33.797
90712,Lakewood,31552,119143.0,593.3544303797469,0.0,1.0,1.0,-118.1457,33.8512
90713,Lakewood,28439,123809.0,607.563025210084,0.0,0.0,1.0,-118.1115,33.8473
90715,Lakewood,20949,89113.0,552.5657894736842,0.0,0.0,4.0,-118.0767,33.8405
90716,Hawaiian Gardens,13941,73784.0,462.26073751898167,0.0,0.0,7.0,-118.073,33.8296
90717,Lomita,21788,88111.0,508.5932527052833,0.0,0.0,10.0,-118.3172,33.7938
90723,Paramount,53286,67130.0,456.6326530612245,0.0,1.0,3.0,-118.1632,33.8969
