zip_code,place_name,population,median_income,median_unit_price,num_traderjoes,num_stadiums,num_coffee,longitude,latitude
90731,"Los Angeles (San Pedro, Terminal Island)",63431,69019.0,482.74144936933175,0.0,1.0,11.0,-118.2914,33.7339
90732,"Los Angeles (San Pedro), Rancho Palos Verdes",22078,115120.0,486.4576802507837,0.0,0.0,0.0,-118.3121,33.742
90740,Long Beach (overlaps Orange County),24604,75007.0,390.7155284906481,0.0,1.0,6.0,-118.0808,33.7602
90744,Los Angeles (Wilmington),54277,58869.0,465.95208070617906,0.0,0.0,5.0,-118.2645,33.7855
90745,Carson,58735,103471.0,466.1354581673307,0.0,1.0,2.0,-118.2684,33.823
90746,Carson,27643,109596.0,448.22793606671297,0.0,10.0,6.0,-118.2554,33.8584
90747,Carson (California State Univ Dominguez Hills),25,0.0,0.0,0.0,0.0,2.0,-118.2538,33.8671
90755,Signal Hill,11764,96521.0,460.1104294478528,0.0,0.0,1.0,-118.1677,33.8029
90802,Long Beach,40012,69613.0,561.6372391653291,0.0,8.0,15.0,-118.182,33.7706
90803,"Long Beach (Belmont Shore, Marina, Naples)",31659,107889.0,727.4861912061708,1.0,4.0,17.0,-118.1341,33.7619
90804,Long Beach (East Long Beach),37299,64160.0,551.6180082416172,0.0,2.0,9.0,-118.1357,33.7857
90805,Long Beach (North Long Beach),96515,64848.0,518.2537823292157,0.0,1.0,1.0,-118.1801,33.8635
90806,Long Beach,40688,67632.0,531.1355311355311,0.0,1.0,2.0,-118.1876,33.8045
90807,Long Beach (Bixby Knolls),33153,89319.0,532.0766190331408,1.0,1.0,9.0,-118.1811,33.8315
90808,Long Beach,39698,131535.0,621.9741214874246,0.0,2.0,6.0,-118.1103,33.8241
90810,"Carson, Dominguez, Long Beach",36306,75152.0,489.651691991485,0.0,0.0,0.0,-118.2325,33.8193
90813,Long Beach,53647,48535.0,483.5550181378477,0.0,0.0,0.0,-118.1835,33.782
90814,Long Beach,20723,89776.0,596.7620481927711,0.0,1.0,4.0,-118.148,33.7716
90815,Long Beach,42759,110565.0,607.2601010101009,1.0,2.0,10.0,-118.1192,33.7939
90822,Long Beach,125,0.0,0.0,0.0,0.0,0.0,-118.1638,33.7927
91001,Altadena,36420,129030.0,716.487225486739,0.0,0.0,5.0,-118.1392,34.1912
91006,Arcadia,31986,123358.0,655.0714891932419,0.0,1.0,4.0,-118.0264,34.1324
91007,Arcadia,33367,93128.0,622.2616482150243,0.0,5.0,8.0,-118.0515,34.1243
91008,Bradbury,744,139167.0,640.4777887227722,0.0,0.0,1.0,-117.9644,34.149
91010,"Azusa, Bradbury, Duarte, Irwindale, Monrovia",26825,95172.0,518.8521956066725,0.0,0.0,4.0,-117.9567,34.1407
91011,La Cañada Flintridge,20389,210532.0,868.2874699438953,1.0,2.0,7.0,-118.2051,34.2217
91016,Monrovia,41822,95606.0,589.6678966789668,1.0,1.0,15.0,-118.0014,34.144
91020,Montrose,7509,61771.0,556.4814506044185,1.0,0.0,11.0,-118.2305,34.2114
91024,Sierra Madre,11151,128056.0,691.2657636618403,0.0,0.0,7.0,-118.0519,34.1651
91030,South Pasadena,26583,127882.0,747.012987012987,2.0,1.0,8.0,-118.1547,34.1109
91040,"Los Angeles (Shadow Hills, Sunland)",20911,103823.0,538.6779184247539,0.0,0.0,4.0,-118.3371,34.2618
91042,Los Angeles (Tujunga),27119,81324.0,591.4065627805196,0.0,1.0,4.0,-118.2849,34.2544
91046,Glendale (Verdugo City),141,0.0,0.0,0.0,0.0,0.0,-118.2987,33.7866
91101,Pasadena,19737,86631.0,642.2940150295223,1.0,0.0,12.0,-118.1391,34.1468
91103,Pasadena,27167,78513.0,705.0197405527355,0.0,13.0,5.0,-118.1551,34.1669
91104,Pasadena,35918,93856.0,696.0120391271632,0.0,0.0,2.0,-118.1261,34.1678
91105,Pasadena,12692,163253.0,750.3945481391097,1.0,1.0,6.0,-118.1636,34.1355
91106,Pasadena,23813,91220.0,629.0148120665544,0.0,5.0,5.0,-118.1266,34.1435
91107,Pasadena,32581,120822.0,659.2341250605914,2.0,4.0,3.0,-118.0889,34.151
91108,San Marino,12559,173312.0,928.7821720025111,0.0,0.0,3.0,-118.1117,34.1207
91125,Pasadena (CalTech),996,0.0,0.0,0.0,0.0,0.0,-118.2987,33.7866
91201,Glendale,22163,67102.0,741.867885691612,0.0,0.0,8.0,-118.2899,34.1716
91202,Glendale,22831,90232.0,633.9370829361296,0.0,0.0,2.0,-118.2656,34.1652
91203,Glendale,16679,70650.0,625.7449344457688,0.0,2.0,11.0,-118.2636,34.1517
91204,Glendale (Tropico),18445,69102.0,603.570141641489,0.0,0.0,3.0,-118.2599,34.1379
91205,Glendale (Tropico),35755,58290.0,607.2463768115942,0.0,0.0,5.0,-118.2424,34.1378
91206,Glendale,32294,85651.0,599.9580372773144,0.0,0.0,4.0,-118.2322,34.1556
91207,Glendale,11091,106984.0,703.2532119401335,1.0,0.0,0.0,-118.2451,34.1649
91208,Glendale,15377,112485.0,658.3413056650887,0.0,0.0,4.0,-118.235,34.1921
91210,"Glendale (Glendale Galleria, Americana at Brand)",310,0.0,961.1449596303819,0.0,0.0,8.0,-118.2987,33.7866
91214,"Glendale, La Crescenta, Montrose",32344,126175.0,735.6948228882834,0.0,0.0,9.0,-118.2457,34.2316
91301,"Agoura Hills, Cornell",25244,157582.0,533.7782594180673,1.0,3.0,6.0,-118.7573,34.1227
91302,"Calabasas, Hidden Hills, Monte Nido",26318,172651.0,643.8515081206497,1.0,5.0,6.0,-118.6641,34.1419
91303,Los Angeles (Canoga Park),30611,77437.0,517.7086419477037,0.0,1.0,6.0,-118.5983,34.1993
91304,"Los Angeles (Canoga Park, West Hills), Box Canyon",54369,79673.0,463.03628462125874,0.0,0.0,1.0,-118.6111,34.2197
91306,Los Angeles (Winnetka),49460,82380.0,462.9614197530864,0.0,0.0,11.0,-118.5749,34.2092
91307,"Los Angeles (West Hills), Bell Canyon",25368,130877.0,543.75,1.0,1.0,0.0,-118.6389,34.1963
91311,Los Angeles (Chatsworth),40196,112172.0,427.1011465430928,1.0,2.0,4.0,-118.5914,34.2583
91316,Los Angeles (Encino),28497,85354.0,526.3761467889908,1.0,3.0,4.0,-118.5175,34.1655
91321,Santa Clarita (Newhall),34305,84503.0,406.15396501527295,0.0,2.0,10.0,-118.523,34.3795
91324,Los Angeles (Northridge),29744,100086.0,489.11860718171926,0.0,2.0,15.0,-118.5466,34.2367
91325,Los Angeles (Northridge),35537,83853.0,492.2945205479452,1.0,0.0,3.0,-118.5188,34.2353
91326,"Los Angeles (Northridge, Porter Ranch)",36503,142170.0,489.5097902097902,0.0,1.0,5.0,-118.5576,34.2805
91330,Los Angeles (California State Univ Northridge),2699,0.0,0.0,0.0,3.0,0.0,-118.2987,33.7866
91331,"Los Angeles (Arleta, Hansen Hills, Pacoima)",99804,76942.0,456.46067415730334,0.0,0.0,6.0,-118.4208,34.2556
91335,Los Angeles (Reseda),77158,74632.0,510.98807495741056,0.0,0.0,4.0,-118.5391,34.2007
91340,"San Fernando, Los Angeles (Mission Hills, Pacoima)",34822,71664.0,503.36095486638965,0.0,0.0,11.0,-118.4352,34.2875
91342,"Los Angeles (Lake View Terrace, Sylmar), Kagel Canyon",92580,89264.0,434.02777777777777,0.0,0.0,7.0,-118.4322,34.3054
91343,Los Angeles (North Hills),63193,77790.0,472.290861982103,0.0,0.0,3.0,-118.4758,34.2366
91344,Los Angeles (Granada Hills),53862,111897.0,508.2102497871965,1.0,1.0,8.0,-118.4992,34.2771
91345,Los Angeles (Mission Hills),18481,93622.0,465.65762581398644,0.0,0.0,4.0,-118.4587,34.2619
91350,"Bouquet Canyon, Green Valley, Mint Canyon, Santa Clarita (Canyon County)",42970,137626.0,415.46824313834435,1.0,1.0,3.0,-118.5007,34.4336
91351,Santa Clarita (Canyon Country),32677,104214.0,429.9135405839554,0.0,1.0,3.0,-118.449,34.4262
91352,"Los Angeles (La Tuna Canyon, Sun Valley)",45601,68132.0,526.7267267267267,0.0,0.0,3.0,-118.3699,34.2209
91354,Santa Clarita (Valencia),33039,145442.0,442.5837320574163,0.0,0.0,2.0,-118.5374,34.4466
91355,Santa Clarita (Valencia),30289,109752.0,474.38882421420254,0.0,1.0,11.0,-118.5535,34.3985
91356,Los Angeles (Tarzana),30599,105513.0,507.6297049847406,0.0,1.0,4.0,-118.5414,34.1671
91361,Westlake Village,18753,127304.0,668.1375166060366,0.0,0.0,3.0,-118.8383,34.1472
91362,Westlake Village,36770,135998.0,523.1862378459238,1.0,1.0,9.0,-118.8232,34.1948
91364,Los Angeles (Woodland Hills),28765,128306.0,599.3282149712093,1.0,0.0,4.0,-118.6,34.1557
91367,Los Angeles (Woodland Hills),44862,106355.0,569.8184888138455,0.0,1.0,10.0,-118.6159,34.1767
91381,Stevenson Ranch,20864,148873.0,435.32338308457713,0.0,0.0,1.0,-118.6131,34.3775
91384,"Castaic, Val Verde",27652,127416.0,389.9560438534616,0.0,0.0,2.0,-118.6254,34.4827
91387,"Santa Clarita (Canyon Country), Fair Oaks Ranch, Mint Canyon",46812,111090.0,407.2759538598048,1.0,0.0,0.0,-118.426,34.4132
91390,"Agua Dulce, Green Valley, Santa Clarita (Saugus)",18930,145465.0,396.8253968253968,0.0,0.0,0.0,-118.5261,34.4684
91401,"Los Angeles (Valley Glen, Van Nuys)",39179,72476.0,610.1285347043702,0.0,0.0,5.0,-118.4324,34.1802
91402,Los Angeles (Panorama City),67937,55130.0,428.0510018214936,0.0,1.0,7.0,-118.447,34.2262
91403,"Los Angeles (Sherman Oaks, Van Nuys)",25887,107970.0,650.7246376811594,0.0,2.0,9.0,-118.4603,34.1514
91405,Los Angeles (Valley Glen),55451,58365.0,475.8576874205845,0.0,0.0,4.0,-118.4456,34.2001
91406,"Los Angeles (Lake Balboa, Van Nuys)",53276,71819.0,544.980443285528,0.0,0.0,7.0,-118.4868,34.2006
91411,Los Angeles (Van Nuys),23689,73669.0,665.8743628950051,0.0,0.0,4.0,-118.4574,34.1781
91423,"Los Angeles (Sherman Oaks, Van Nuys)",31787,104205.0,710.2954545249102,2.0,2.0,8.0,-118.4322,34.1526
91436,Los Angeles (Encino),16190,155346.0,810.2533883323512,0.0,0.0,3.0,-118.4882,34.151
91501,Burbank,18951,80198.0,639.8779247202441,0.0,2.0,0.0,-118.3009,34.1862
91502,Burbank,12312,59711.0,574.0157480314961,1.0,2.0,5.0,-118.3059,34.1745
91504,Burbank (Glenoaks),27479,99318.0,698.6788617886178,0.0,1.0,4.0,-118.3264,34.2001
91505,Burbank,32156,104361.0,718.1114369501465,0.0,2.0,12.0,-118.3442,34.169
91506,Burbank,19559,104009.0,756.357670221493,0.0,1.0,6.0,-118.3231,34.1717
91601,"Los Angeles (North Hollywood, Toluca Terrace)",35615,73735.0,601.4336471996323,0.0,7.0,10.0,-118.3713,34.1687
91602,"Los Angeles (North Hollywood, Studio City, Toluca Lake, West Toluca Lake)",19980,93210.0,629.1773778920309,1.0,0.0,3.0,-118.3663,34.151
91604,"Los Angeles (North Hollywood, Studio City)",32073,132494.0,708.105000238854,1.0,1.0,14.0,-118.3913,34.143
91605,Los Angeles (North Hollywood),51654,61031.0,496.313672922252,0.0,1.0,3.0,-118.4001,34.2057
91606,"Los Angeles (North Hollywood, Valley Glen)",43552,64976.0,562.7955718994722,1.0,3.0,2.0,-118.3865,34.1872
91607,"Los Angeles (North Hollywood, Sherman Village, Valley Glen, Valley Village)",30734,82995.0,662.1290712372552,0.0,0.0,1.0,-118.3989,34.1672
91608,Universal City,56,56898.0,0.0,0.0,3.0,6.0,-118.3528,34.1383
91702,"Azusa, Irwindale",62196,82382.0,442.6632329756784,0.0,1.0,8.0,-117.5999,34.1376
91706,"Baldwin Park, Irwindale",72495,76348.0,478.7486902867787,0.0,1.0,5.0,-117.9031,34.1248
91711,Claremont,37542,115079.0,468.3054578380064,1.0,1.0,12.0,-117.6844,34.0125
91722,Covina,34470,95157.0,503.1892274982282,0.0,2.0,3.0,-118.2987,33.7866
91723,Covina,17964,82018.0,428.32211715032327,0.0,1.0,10.0,-117.9065,34.0972
91724,"Charter Oak, Covina",28575,96720.0,452.96659373479997,0.0,1.0,0.0,-117.8843,34.086
91731,El Monte,28201,57047.0,440.121121407309,0.0,0.0,1.0,-117.5941,34.107
91732,El Monte,58888,62047.0,442.73339749759384,0.0,0.0,2.0,-118.0371,34.0791
91733,"El Monte, South El Monte",42953,63883.0,424.62796273731374,0.0,0.0,2.0,-118.0149,34.0705
91740,Glendora,27131,96433.0,496.5238981998759,0.0,1.0,7.0,-117.5803,34.1467
91741,Glendora,26052,117252.0,541.6191562143672,0.0,1.0,3.0,-117.5182,34.1705
91744,"City of Industry, La Puente, Valinda",79380,86290.0,509.70017636684304,0.0,1.0,4.0,-117.8437,34.1537
91745,Hacienda Heights,55489,101427.0,497.57481967703427,0.0,0.0,2.0,-115.9671,34.84
91746,"Avocado Heights, Bassett, West Puente Valley",29429,83634.0,474.3183259353202,0.0,2.0,2.0,-117.9373,34.0289
91748,"City of Industry, Rowland Heights",43851,83610.0,474.5305565039263,0.0,1.0,6.0,-117.9862,34.0443
91750,La Verne,33436,103774.0,476.860330113208,0.0,2.0,2.0,-117.8969,33.9818
91754,Monterey Park,33937,83490.0,554.9382716049382,0.0,1.0,5.0,-117.7708,34.1159
91755,Monterey Park,26418,70459.0,499.2548435171386,0.0,1.0,0.0,-117.5236,33.9938
91759,Mount Baldy (Portion in LA County),299,111071.0,788.0434782608696,0.0,0.0,2.0,-118.2987,33.7866
91765,Diamond Bar,45303,105712.0,478.775220498086,0.0,1.0,4.0,-117.6987,34.0733
91766,Pomona (Phillips Ranch),69517,72692.0,445.72627163083376,0.0,1.0,5.0,-117.6254,34.0763
91767,Pomona,50715,75870.0,431.6159586681975,0.0,0.0,1.0,-117.8098,34.0066
91768,Pomona,35443,71462.0,433.9622641509434,0.0,2.0,2.0,-117.7569,34.0418
91770,Rosemead,59410,70863.0,576.6073492392699,0.0,0.0,2.0,-117.7763,34.0662
91773,San Dimas,34066,101466.0,487.3632883104933,1.0,0.0,7.0,-118.2987,33.7866
91775,San Gabriel,24169,107359.0,634.4673109828329,0.0,0.0,1.0,-118.2987,33.7866
91776,San Gabriel,37340,77147.0,541.669554580699,0.0,1.0,9.0,-117.8169,34.1023
91780,Temple City,35556,94946.0,627.555015242873,0.0,0.0,2.0,-118.0955,34.089
91789,"City of Industry, Diamond Bar, Walnut",41377,123555.0,501.15289779595196,0.0,3.0,7.0,-117.6583,34.1144
91790,West Covina,44855,97868.0,485.2744310575635,0.0,1.0,7.0,-118.2987,33.7866
91791,West Covina,33902,96470.0,470.0,0.0,0.0,1.0,-117.8546,34.0183
91792,West Covina,31208,94439.0,481.51368604862114,0.0,0.0,3.0,-117.9366,34.0673
91801,Alhambra,53320,81580.0,542.5841220408263,0.0,3.0,6.0,-117.8975,34.0229
91803,Alhambra,29006,76694.0,562.0893687151267,0.0,0.0,1.0,-118.1293,34.0914
93243,"Gorman (L.A. County), Lebec (Kern County)",977,0.0,163.08518802762856,0.0,0.0,3.0,-118.9124,35.2571
93510,Acton,7397,123438.0,335.33753977092636,0.0,0.0,6.0,-117.8854,35.1871
93532,"Elizabeth Lake, Lake Hughes, Leona Valley, Sandberg, Three Points",2768,98788.0,249.20682409584904,0.0,0.0,0.0,-117.8741,36.4886
93534,Lancaster,42515,55945.0,262.3688155922039,0.0,0.0,9.0,-118.6076,35.2375
93535,"Hi Vista, Lake Los Angeles, Lancaster, Roosevelt Corner, Wilsona Gardens",80905,61183.0,198.7767584097859,0.0,0.0,3.0,-118.5442,34.6847
93536,"Del Sur, Fairmont, Lancaster, Metler Valley, Neenach, Quartz Hill",72131,97418.0,212.35398230088495,0.0,1.0,6.0,-118.1491,34.6909
93543,"Juniper Hills, Littlerock, Sun Village",12745,69727.0,182.70341047503044,0.0,0.0,2.0,-119.1234,37.989
93544,"Crystalaire, Llano",1427,80560.0,31.071983428275505,0.0,0.0,0.0,-117.2186,36.626
93550,"Lake Los Angeles, Palmdale",81501,61394.0,269.1648458919127,0.0,0.0,5.0,-118.8656,37.6094
93551,"City Ranch, Leona Valley, Palmdale",54478,107133.0,259.53146531924665,1.0,2.0,11.0,-117.9552,36.23
93552,Palmdale,43371,85890.0,269.7495183044316,0.0,0.0,2.0,-118.0917,34.4133
93553,"Juniper Hills, Pearblossom",1136,71587.0,43.47488348006215,0.0,0.0,1.0,-118.231,34.6017
93563,"Pearblossom, Valyermo",222,0.0,295.3582988089073,0.0,0.0,0.0,-118.5022,35.043
93591,"Lake Los Angeles, Palmdale",7340,57826.0,20.688762299326775,0.0,0.0,2.0,-118.2987,33.7866
