stadium_id,stadium_name,zip_code,stadium_address
EfMl6aqR1qVtkwai-juGtg,Krikorian Buena Park Metroplex 18,90620,"['8290 La Palma Ave', 'Buena Park, CA 90620']"
CbzIuqR_2z4AYWHFnHnYLw,Regal Edwards Long Beach,90808,"['7501 E Carson Blvd', 'Long Beach, CA 90808']"
tZweO33K3r_K7HdMJgv8aQ,Avengers Super Heroes Half Marathon Weekend,92802,"['1313 Disneyland Dr', 'Anaheim, CA 92802']"
7fkjNeDr9L3jmJ6kJNJvZg,River Church,92805,"['201 E Broadway', 'Anaheim, CA 92805']"
YrfgboOuMtKIctmsjNvRmQ,Angel Stadium of Anaheim,92803,"['2000 E Gene Autry Way', 'Anaheim, CA 92803']"
1YdqLf80H9oMrjUM7CiWig,Karl Strauss Brewing Company,92806,"['2390 E Orangewood Ave 100', 'Ste 100', 'Anaheim, CA 92806']"
aAPHr0LqEdIMWsIjiBau-w,Blair Field,90804,"['4700 Deukmejian Dr', 'Long Beach, CA 90804']"
l-Y_cpvBGdYoGwfDSQT8gw,Kare Youth League,91724,"['735 N Glendora Ave', 'Covina, CA 91724']"
VnsrMkVN2w-dEahJ-xkxiw,Walter Pyramid,90840,"['1250 N Bellflower Blvd', 'Long Beach, CA 90840']"
tKStKc9LX9L5T3tRRmto2Q,Arbor Park Soccer Field,90720,"['4665 Lampson Ave', 'Los Alamitos, CA 90720']"
izdEEC6v4BrhEAIzc-jcMw,Los Alamitos Race Course,90720,"['4961 Katella Ave', 'Los Alamitos, CA 90720']"
PWXAsiFTico7Kq7loKIzXw,Starlight West Grove Cinemas,92845,"['12111 Valley View St', 'Garden Grove, CA 92845']"
qTTiOz1AJQhtyG3_0tVy3A,Long Beach Oktoberfest,90815,"['7550 E Spring St', 'Long Beach, CA 90815']"
Oz99R0EYxu7PGwUe1RGTXg,Catalina Casino,90704,"['1 Casino Way', 'Avalon, CA 90704']"
cxnxMWEYx84-42tkQYStLw,Catalina Museum,90704,"['217 Metropole Ave', 'Avalon, CA 90704']"
6M99-iX195yA-acSFbz_Zw,Wrigley Memorial & Botanic Garden,90704,"['1400 Avalon Canyon Rd', 'Avalon, CA 90704']"
4Uke1jraGNxoGqeB55SLtQ,AMC Marina Pacifica 12,90803,"['6346 E. Pacific Coast Hwy', 'Long Beach, CA 90803']"
Ub7zNyYpFylb10mw_C9qeQ,Coast Tickets,90806,"['2750 E Spring St', 'Ste 205', 'Long Beach, CA 90806']"
UbzQrgm1TwmHZRspcPxtuA,Warner Grand Theatre,90731,"['478 W 6th St', 'San Pedro, CA 90731']"
mkRXiuuFp06CiDlIov0y6g,Long Beach Comic Expo,90802,"['300 E Ocean Blvd', 'Long Beach Convention Center', 'Long Beach, CA 90802']"
H_j089ZWRIIA90usua2q1Q,Congregation Ale House,90802,"['201 E Broadway Ave', 'Long Beach, CA 90802']"
RIw1aOsM6Bexxpdeg3FaFg,Fred Hall Show,90802,"['300 E Ocean Blvd', 'Long Beach, CA 90802']"
zHHLlzwjb4bfMYXAt3rG-w,Century Huntington Beach and XD,92647,"['7777 Edinger Ave', 'Ste 170', 'Huntington Beach, CA 92647']"
jEhjD6pXI4x-ZX2-O5LzKg,Regency Westminster 10,92683,"['6721 Westminster Blvd', 'Westminster, CA 92683']"
zQMplpP_VZ4tW-u-UHbKHA,Earl Burns Miller Japanese Garden,90840,"['1250 N Bellflower Blvd', 'Long Beach, CA 90840']"
5xcl6MzmFOe0bKFVvO6Y3g,Patchwork Indie Arts & Crafts Festival,90803,"['5225 E Paoli Way', 'Long Beach, CA 90803']"
8bveHCK-gGcpIQtdwXRicg,Cypress College Theater,90630,"['9200 Valley View St', 'Fine Arts Building', 'Cypress, CA 90630']"
KJa1HU9oTUlmwaXsx6xVPw,Cinemark Carson and XD,90746,"['20700 S Avalon Blvd', 'Ste 285', 'Carson, CA 90746']"
jwgST8mVYCxkH1QN9yPCIQ,Art Theatre,90814,"['2025 E 4th St', 'Long Beach, CA 90814']"
TB3wwBI5k1nBy-mPcnIeXw,Long Beach Beer Festival,90803,"['5411 E Ocean Blvd', 'Long Beach, CA 90803']"
b4HCPnIIEUntmsyA4lfCdA,Long Beach Playhouse: Mainstage & Studio Theatres,90804,"['5021 E Anaheim St', 'Long Beach, CA 90804']"
03Wxewy211WY-HIer90tEw,Carpenter Performing Arts Center,90815,"['6200 E Atherton St', 'Long Beach, CA 90815']"
cNo9ryzQqLAjBIarwE7Cww,Leisure World Amphitheater,90740,"['13564 St Andrews Dr', 'Seal Beach, CA 90740']"
l1flppfuwkFm6URNlMZv9w,Santa Anita Park,91007,"['285 W Huntington Dr', 'Arcadia, CA 91007']"
REYoF_zk6hRyZp4F01ISJA,SC Tickets,91106,"['80 N Hill Ave', 'Pasadena, CA 91106']"
HPHe2RW8jHIJYdZxZTLvMA,AMC Santa Anita 16,91007,"['400 South Baldwin Avenue', 'Ste 940-U', 'Arcadia, CA 91007']"
iY1sa6KDfSDg4yHwwGonrA,Regency Academy Cinemas,91106,"['1003 E Colorado Blvd', 'Pasadena, CA 91106']"
NkKmv-2CUO9lqXwLm6OFPQ,Rose Parade Bandfest,91106,"['1570 E Colorado', 'Pasadena City College', 'Pasadena, CA 91106']"
XriCsvVTMO8aj0mIqSn8ng,La Street Food Fest,91007,"['285 Huntington Drive', 'Arcadia, CA 91007']"
Z1BhSbnw8e9EyV1xI8dTOA,Descanso Gardens,91011,"['1418 Descanso Dr', 'La Canada Flintridge, CA 91011']"
PofDBxW33wL8O2u1mtur3g,Pasadena High School Football Field,91107,"['2564-2622 Cooley Pl', 'Pasadena, CA 91107']"
-5gx0eMz0vRzyPvppSdkew,Lojeski Field,91006,"['601 N 2nd Ave', 'Arcadia, CA 91006']"
JlHxDQi7Bx7sTTvN81I5WQ,Run Mt. SAC,91789,"['1100 N Grand Ave', 'Mt. San Antonio College', 'Walnut, CA 91789']"
_FH78r6ndFP7sWvae9c5sg,Irwindale Speedway,91706,"['500 Speedway Dr', 'Irwindale, CA 91706']"
qCHNP2suFAsLOUkvcF6QCQ,Hilmer Lodge Stadiun,91789,"['1100 N Grand Ave', 'Mt San Antonio College', 'Walnut, CA 91789']"
JHRJ00WDDLKDBueaQ4o_xg,TicketGiant,91723,"['750 Terrado Pl', 'Ste 202', 'Covina, CA 91723']"
VdJ2zOUrc0rU-3LUGm_Cgw,Arcadia Performing Arts Center,91007,"['188 Campus Dr', 'Arcadia, CA 91007']"
H4fMj1t-oqyt6ocU5jxx7Q,626 Night Market,91007,"['285 W Huntington Dr', 'Arcadia, CA 91007']"
gXQmIxqiictxBDW_8MJnjQ,A Noise Within,91107,"['3352 E Foothill Blvd', 'Pasadena, CA 91107']"
zMGNkNAHAjuRs4i34AFqAw,Boston Court Pasadena,91106,"['70 N Mentor Ave', 'Pasadena, CA 91106']"
ml-ElazgGpcUBzQTGsuW9Q,Look Dine-In Cinemas - Monrovia,91016,"['410 S Myrtle Ave', 'Monrovia, CA 91016']"
Bjzy3qi0BgvQ7AqZHzIQoQ,Regal Edwards La Verne,91750,"['1950 East Foothill Blvd', 'La Verne, CA 91750']"
K31z6j1TsrwaNyTvyvXIsw,Foothill Cinema 10,91702,"['854 E Alosta Ave', 'Azusa, CA 91702']"
h4NSyU60FGvvnUq2la1Mdg,AMC Covina 17,91722,"['1414 North Azusa Avenue', 'Covina, CA 91722']"
N6wVjCmgjbNkIZwhMlu7qA,Regal Edwards West Covina,91790,"['1200 Lakes Dr', 'West Covina, CA 91790']"
hiT1ahHfEBjtdPuSXwqDrA,Citrus College Visual and Performing Arts,91741,"['1000 W Foothill Blvd', 'Glendora, CA 91741']"
ItSiKVWoYjAwywILaEG__A,Nova Brewing,91722,"['1580 W San Bernadino Rd', 'Ste H', 'Covina, CA 91722']"
Fz-iNNB57j6-N4yIvdXHtA,Float Fest: A Rose Parade Showcase,91107,"['Washington Blvd & Sierra Madre Blvd', 'Pasadena, CA 91107']"
hx3bHAhKZFC--KFffLn_8Q,Congregation Ale House - Pasadena,91105,"['300 S Raymond Ave', 'Pasadena, CA 91105']"
3ECZI0UqG-DT_qa23SqQ-w,T. Boyles Tavern,91106,"['37 N Catalina Ave', 'Pasadena, CA 91106']"
gGVjDQ3T0ylEplJFU1BiHw,San Gabriel Mission Playhouse,91776,"['320 S Mission Dr', 'San Gabriel, CA 91776']"
YMKeH-7d7Tr0EunwJR0laQ,Soccer Club for Boys - Total Futbol Academy TFA,91606,"['6810 Whitsett Ave', 'North Hollywood, CA 91606']"
sFl7FpZyCPYUhMUvxoFPFg,Turner Stadium,91042,"['10625 Plainview Ave', 'Los Angeles, CA 91042']"
tEluMEGb_iYSNhPxsJhkFw,AMC Burbank Town Center 6,91501,"['770 North 1st Street', 'Burbank, CA 91501']"
Tku1Nh3vQNc3pUOW1aC66w,AMC Burbank 16,91502,"['125 East Palm Avenue', 'Burbank, CA 91502']"
lYmWeLkQ3wSamKD8la1pgA,Regal North Hollywood,91606,"['6150 Laurel Canyon Blvd', 'Ste 200', 'North Hollywood, CA 91606']"
7BFzVBhOHAAC9ZnEGKuPcg,Starlight Bowl,91504,"['1249 Lockheed View Dr', 'Burbank, CA 91504']"
avIrHRLO4burylT_OPrzHQ,AMC Burbank Town Center 8,91501,"['201 E. Magnolia Blvd #345', 'Burbank, CA 91501']"
33rH33UJvimMl5hQ2L2A4A,The Victory Theatre Center,91505,"['3326 W Victory Blvd', 'Burbank, CA 91505']"
DTrcZwzZRH7WZuT2bE28gA,The Colony Theatre,91502,"['555 N Third St', 'Burbank, CA 91502']"
d9Qupoa645tAcb8TQ1rDxA,Memorial Field,91506,"['1920 W Clark Ave', 'Burbank, CA 91506']"
O9nGnjbMnBldgLoGqe6ZxQ,Rose Parade Route,91107,"['Sierra Madre Blvd & Colorado Blvd', 'Pasadena, CA 91107']"
hybp3zlDXTxjwZBFTCQbdg,Los Angeles Zoo & Botanical Gardens,90027,"['5333 Zoo Dr', 'Los Angeles, CA 90027']"
39O_4oAYog4GD4-VIe_DcQ,Odd Nights at the Autry,90027,"['4700 Western Heritage Way', 'Los Angeles, CA 90027']"
ESg5CYqRos18KRnNguezdg,Tavern On Brand,91203,"['208 N Brand Blvd', 'Glendale, CA 91203']"
_fv80pvtivFdXga6TZb6Eg,I Need Tickets,90039,"['Los Angeles, CA 90039']"
-kXz-ND_kQuBnOhpdlN7gA,Red Lion Tavern,90039,"['2366 Glendale Blvd', 'Los Angeles, CA 90039']"
oak4AbPlfLLmD8_qGh86Mw,Link N Hops,90039,"['3111 Glendale Blvd', 'Los Angeles, CA 90039']"
bodDHNERXIOSNx3GAonIGg,Griffith Observatory,90027,"['2800 E Observatory Rd', 'Los Angeles, CA 90027']"
On1nQsBONmWpb0C_9OR6kw,El Cid Restaurant,90029,"['4212 W Sunset Blvd', 'Los Angeles, CA 90029']"
Kxdm4l_-wwNy7pRLoAK1zw,Eat See Hear,90027,"['Los Angeles, CA 90027']"
kQ5ZhqtDTdXZQgdgeV-sfQ,Simi Valley Batting Cages,93065,"['2019 Donville Ave', 'Simi Valley, CA 93065']"
XXZQ2zVfFwSCmr2W4fm7PQ,So Cal Hitting Zone Indoor batting cages.,91311,"['8929 Oso Ave', 'Ste B', 'Los Angeles, CA 91311']"
EFueEYIKWx03isiJmdz60Q,Underwood Family Farms,93021,"['3370 Sunset Valley Rd', 'Moorpark, CA 93021']"
zdmyoT1j_7z_Xkp8EWjelw,Regal Janss Marketplace,91360,"['255 North Moorpark Rd', 'Thousand Oaks, CA 91360']"
F9dxotflJlIM8CeuWq7ZPg,Drews Tickets,91302,"['23901 Calabasas Rd', 'Ste 2009', 'Calabasas, CA 91302']"
CuM50Gxqwbo54m9bfeQtYA,AMC DINE-IN Topanga 12,91303,"['6600 N Topanga Canyon Blvd', 'Ste 3100', 'Canoga Park, CA 91303']"
FkvuCVfar1IQbXplWDPcWQ,Barry's Tickets,91302,"['23622 Calabasas Rd', 'Ste 301', 'Calabasas, CA 91302']"
-nbQqcZiTKU_haMc76Z9sg,Sagebrush Cantina,91302,"['23527 Calabasas Rd', 'Calabasas, CA 91302']"
zbZkOdHT0zm3AG0wBmtIVQ,AMC Northridge 10,91324,"['9400 Shirley Ave', 'Northridge, CA 91324']"
3i3aTU6yqeIW8g5Iw2I1pw,Regal Simi Valley Civic Center,93063,"['2751 Tapo Cyn Rd', 'Simi Valley, CA 93063']"
jsaNIZib_qqQX-LeThPoXQ,Noski Auditorium,91330,"['9400 Etiwanda Ave', 'Los Angeles, CA 91330']"
uE5ndWV4SBqDuOmK7NmrrA,Plaza del Sol Performance Hall,91330,"['18111 Nordhoff St', 'Northridge, CA 91330']"
j6ax0Nl83lqQfavQHQuFTg,AMC Porter Ranch 9,91326,"['20059 Rinaldi St', 'Porter Ranch, CA 91326']"
JWUY1WdKwJ3GhomvfoTEBw,Dave & Buster's,91324,"['9301 Tampa Ave', 'Ste 212', 'Northridge, CA 91324']"
K9ddGXJLOm3uJFDsv5fQLA,Clint Greenwood Soccer Academy,91321,"['19953 Ave Of The Oaks', 'Santa Clarita, CA 91321']"
TGzwDw6DSzWjv-CVa3gEzg,VIP Tickets,91403,"['14515 Ventura Blvd', 'Ste 210', 'Los Angeles, CA 91403']"
3gbJWy0LEjWoae-uAOEuEw,Regency Plant 16,91402,"['7876 Van Nuys Blvd', 'Van Nuys, CA 91402']"
DFW_5ayroLsKWnRWo9Fj2g,Laemmle Newhall,91321,"['22500 Lyons Ave', 'Santa Clarita, CA 91321']"
4d8mVul-CvRx9lu-SkCWQQ,Regal Edwards Valencia,91355,"['24435 Town Center Dr', 'Santa Clarita, CA 91355']"
DMcaItw0odOdmoEw87JiDg,Santa Clarita Swap Meet,91350,"['22500 Soledad Canyon Rd', 'Santa Clarita, CA 91350']"
-_3G-8np8pPrR1t1KdI9Mw,Regal Edwards Canyon Country,91351,"['18800 Soledad Canyon Rd', 'Canyon Country, CA 91351']"
sKVCatsSqvlgXWStDnGecg,Roxy Stadium 11,93012,"['5001 Verdugo Way', 'Camarillo, CA 93012']"
NbIm0vNCPXhtNwBhG7pJ6g,Regency Paseo Camarillo Theaters,93010,"['390 N Lantana St', 'Camarillo, CA 93010']"
bHpCBOYKADfcHU1GYN9qqQ,Lazertag Axtreme,93065,"['591 Country Club Dr', 'Ste A', 'Simi Valley, CA 93065']"
tD7yRWpZMbFIkidnVRWRHg,Regal Edwards Camarillo Palace,93010,"['680 Ventura Blvd', 'Camarillo, CA 93010']"
5oIdSpp0ARQxkhySrUxwOA,Pioneer Event Center,93536,"['45000 Valley Central Way', 'Lancaster, CA 93536']"
MWb04mD7GJTXIbliV9hHOg,Best of the West Softball Complex,93551,"['2723 W Rancho Vista Blvd', 'Palmdale, CA 93551']"
B3CDZxQThgK1FcmdrPaE8w,Pinz Bowling Kitchen + Bar,91604,"['12655 Ventura Blvd', 'Studio City, CA 91604']"
DTEA43PAmaL6ff0FZU3fyQ,Boneyard Bistro,91423,"['13539 Ventura Blvd', 'Sherman Oaks, CA 91423']"
SWjuKVYaCQ5nqI9z6At7Fw,ACME Comedy Noho,91601,"['5124 Lankershim', 'Los Angeles, CA 91601']"
bVQxbh8NohRbEfNFuGsjww,The Sherry Theater,91601,"['11052 Magnolia Blvd', 'North Hollywood, CA 91601']"
u3L7EK1KEAoQt5ZsFR9tJQ,Super Tall Paul,90046,"['Los Angeles, CA 90046']"
npLLdivhF38rgTf3gHjwxA,Garry Marshall Theatre,91505,"['4252 W Riverside Dr', 'Burbank, CA 91505']"
aaWC673o0zPrH1IP2EQnbQ,Halloween Horror Nights,91608,"['100 Universal City Plz', 'Los Angeles, CA 91608']"
NCUgorIOzM3OlkD1lckgiA,Jimmy Buffett's Margaritaville,91608,"['100 Universal City Plz', 'Universal City, CA 91608']"
LAfEnJOSpkRpvzUZ64FPuQ,El Portal Theatre,91601,"['5269 Lankershim Blvd', 'North Hollywood, CA 91601']"
f58PtbOkw5FPdIvpPO8hSA,Zombie Joe's Underground Theatre,91601,"['4850 Lankershim Blvd', 'N Hollywood, CA 91601']"
H9hcNKbU18t1LA620vUvnA,The Geffen,90068,"['2580 Cahuenga Blvd E', 'Los Angeles, CA 90068']"
8JdTvnOPs8QN-Wg_PM_E-A,Rancho Cucamonga Quakes ,91730,"['8408 Rochester Ave', 'Rancho Cucamonga, CA 91730']"
YjWZ7hQoZkLKO1ynDN4u3g,Toyota Arena,91764,"['4000 E Ontario Center Pkwy', 'Ontario, CA 91764']"
RF7WUYkmhWqv_zrP7MXi8A,Big League Dreams Sports Park,91709,"['16333 Fairfield Ranch Rd', 'Chino Hills, CA 91709']"
lRUXBEPORGChfIqB2D8Puw,Epicenter Sports Complex,91730,"['8408 Rochester Ave', 'Rancho Cucamonga, CA 91730']"
vJlz_P6jSs4_3FydnzMllQ,Auto Club Speedway,92335,"['9300 Cherry Ave', 'Fontana, CA 92335']"
8yHtJxT7fQSi3TN23-E4ew,G1 Indoor Batting Cages & Clay Mound,91730,"['10096 6th St', 'Rancho Cucamonga, CA 91730']"
X_RGZ4tSQV0DPnRnzt8oDA,Big League Dreams,91752,"['10550 Cantu-Galleano Ranch Rd', 'Mira Loma, CA 91752']"
jcHmibIkIg3gdv-aQO6cXw,Ontario Reign,91764,"['901 Via Piemonte', 'Ste 370', 'Ontario, CA 91764']"
IQer_GfrWiKI-QeaOM1jbQ,Auto Club Raceway,91750,"['2780 Fairplex Dr', 'Pomona, CA 91750']"
M1XnDa5xMowd87_FT-Sslg,Laemmle's Claremont 5,91711,"['450 W 2nd St', 'Claremont, CA 91711']"
uySZisZAiw5ktMeQhp-Shg,Regal Edwards Ontario Mountain Village,91762,"['1575 N Mountain Ave', 'Ontario, CA 91762']"
ySNrsF8WrWz1zdMmxPOckw,AMC DINE-IN Montclair Place 12,91763,"['2200 Montclair Plaza Ln', 'Montclair, CA 91763']"
WP6AASd6mvTBPW9YZu4B6g,The Fox Theater - Pomona,91766,"['301 S Garey Ave', 'Pomona, CA 91766']"
Jw3752HkxkzEik7rOPPw2w,Los Angeles County Fair,91768,"['1101 W Mckinley Ave', 'Pomona, CA 91768']"
q4pLjWCPoihEtKZkupBcDw,Elf On the Shelf Magical Holiday Journey,91768,"['1101 W Mckinley Ave', 'Pomona, CA 91768']"
eQJwDQprcHSrESjPunW6Bg,AMC Glendora 12,91740,"['1337 East Gladstone St.', 'Glendora, CA 91740']"
20H9_MtqHPnF0KpbZKxJrQ,Mt. San Antonio College Planetarium,91789,"['1100 N Grand Ave', 'Walnut, CA 91789']"
qE6CvaAYPJK9T2pLRafCbQ,Oak Tree Lanes Bowling and Sports Bar,91765,"['990 N Diamond Bar Blvd', 'Diamond Bar, CA 91765']"
-aQyH6kT4LEijsT63Ai70Q,Olinda Oil Museum and Trail,92823,"['4025 Santa Fe Rd', 'Brea, CA 92823']"
C9Ray5I3q0sGwVOuVl48Tw,Lost Levels,91709,"['13850 City Center Dr', 'Ste 5010', 'Chino Hills, CA 91709']"
Z9js9lF_ku1FUkiBQde0pA,Skate Express,91710,"['12356 Central Ave', 'Chino, CA 91710']"
Silx27J-47lVHpb6Hmv1vA,Harkins Theatres Chino Hills 18,91709,"['3070 Chino Ave', 'Chino Hills, CA 91709']"
rCF-csS1QweZjet_Qkh16A,High Desert Mavericks,92301,"['12000 Stadium Rd', 'Adelanto, CA 92301']"
KQqprinDNxRbgQ5E9uhlTw,San Manuel Stadium,92401,"['280 S E St', 'San Bernardino, CA 92401']"
NEbWOsdr1ppTuqHClGMtOw,Beyond Wonderland,92408,"['689 S E St', 'San Bernardino, CA 92408']"
T73kyfFUXIUiFP1eOX8_Sw,LoanMart Field,91730,"['8408 Rochester Ave', 'Rancho Cucamonga, CA 91730']"
wce-np-I8I61oCcxj976Lg,Airtime Flag Football League,96811,"['Atwood, CA 96811']"
PbtK1FKT71g8i0_Vo2eapQ,Euro Soccer Trips,92807,"['5576 E La Palma', 'Anaheim, CA 92807']"
jSA2l12ig5pOq7ssOAnX1Q,Cinemark Movies 8,91710,"['5546 Philadelphia St', 'Chino, CA 91710']"
Csg26chdqbKp1MW0FYI8xA,Anthony the Magic,92517,"['Riverside, CA 92517']"
gqvIUjil4QjTVEcMuUxfSA,Spartan Race,91708,"['16700 Euclid Ave', 'Chino, CA 91708']"
MRdlvreLbs6BJm1YTIpN2g,Kern County Raceway Park,93311,"['13500 Raceway Blvd', 'Bakersfield, CA 93311']"
Jkw08v0V_8mgvn5KfmF3aQ,"Mechanics Bank Arena, Theater & Convention Center",93301,"['1001 Truxtun Ave', 'Bakersfield, CA 93301']"
YnF-iWyNt9SQ0LcRVBYu2Q,Spectrum Amphitheater,93311,"['11200 Stockdale Hwy', 'Bakersfield, CA 93311']"
bFu0aKSVux8rezkJAEG43Q,Huntzinger Youth Sports Complex,93004,"['10541-10593 Telephone Rd', 'Ventura, CA 93004']"
jJITxdtoxuwuFb7QmtG8Cg,Memorial Stadium,93308,"['1801 Panorama Dr', 'Bakersfield, CA 93308']"
OG9NDxUn4dl5-4PAxZ3tjw,Bakersfield Speedway,93308,"['5001 N Chester Ext', 'Bakersfield, CA 93308']"
qf3OK0Yp_ctZehaaTyyTXg,Ventura Raceway,93001,"['10 W Harbor Blvd', 'Ventura, CA 93001']"
Aaw3e_LMLAkWNu7r-3TXuQ,Bakersfield Condors,93301,"['1001 Truxtun Ave', 'Bakersfield, CA 93301']"
wVd837_UOGIAWBRTBPMHKg,The BLVD,93308,"['3200 Buck Owens Blvd', 'Bakersfield, CA 93308']"
GcpWNqTeq3xoo3cGUjo3Ng,Bakersfield Blaze,93301,"['4009 Chester Ave', 'Bakersfield, CA 93301']"
uMF_duaMpPcXRzhHe8Ey1Q,Willow Springs International Raceway,93560,"['3500 75th St W', 'Rosamond, CA 93560']"
I6ie6xmEAi7LLLWALQYE6Q,Cinemark,93551,"['Antelope Valley Mall', '1475 W Ave P', 'Palmdale, CA 93551']"
LwcCSht41ECcASYTF748Wg,Albert E Houghton Stadium,92407,"['Little League Dr', 'San Bernardino, CA 92407']"
1cNAKhqQB5pgAUajckT-Lw,Miller Amphitheater,92335,"['17002 Arrow Blvd', 'Fontana, CA 92335']"
HaxOaHzK5nGUuuERMFqKnQ,Panana Events: Rancho Cucamonga Lunar Festival,91730,"['8303 Rochester Ave', 'Rancho Cucamonga, CA 91730']"
